act_prof_create_member bd_action_profile 0 set_bd_properties => 0x01 0x00 0x00 0x01 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x01 0x01 0x00 0x01 0x00
act_prof_create_member bd_action_profile 1 port_vlan_mapping_miss => 
table_add ingress_port_properties set_ingress_port_properties 0x004f => 0x50 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0050 => 0x51 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0051 => 0x52 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0052 => 0x53 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0053 => 0x54 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0054 => 0x55 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0055 => 0x56 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0056 => 0x57 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0057 => 0x58 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0058 => 0x59 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0059 => 0x5a 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x005a => 0x5b 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x005b => 0x5c 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x005c => 0x5d 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x005d => 0x5e 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x005e => 0x5f 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x005f => 0x60 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0060 => 0x61 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0061 => 0x62 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0062 => 0x63 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0063 => 0x64 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0064 => 0x65 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0065 => 0x66 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0066 => 0x67 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0067 => 0x68 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0068 => 0x69 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0069 => 0x6a 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x006a => 0x6b 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x006b => 0x6c 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x006c => 0x6d 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x006d => 0x6e 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x006e => 0x6f 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x006f => 0x70 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0070 => 0x71 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0071 => 0x72 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0072 => 0x73 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0073 => 0x74 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0074 => 0x75 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0075 => 0x76 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0076 => 0x77 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0077 => 0x78 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0078 => 0x79 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0079 => 0x7a 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x007a => 0x7b 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x007b => 0x7c 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x007c => 0x7d 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x007d => 0x7e 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x007e => 0x7f 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x007f => 0x80 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0080 => 0x81 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0081 => 0x82 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0082 => 0x83 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0083 => 0x84 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0084 => 0x85 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0085 => 0x86 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0086 => 0x87 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0087 => 0x88 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0088 => 0x89 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0089 => 0x8a 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x008a => 0x8b 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x008b => 0x8c 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x008c => 0x8d 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x008d => 0x8e 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x008e => 0x8f 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x008f => 0x90 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0090 => 0x91 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0091 => 0x92 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0092 => 0x93 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0093 => 0x94 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0094 => 0x95 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0095 => 0x96 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0096 => 0x97 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0097 => 0x98 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0098 => 0x99 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0099 => 0x9a 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x009a => 0x9b 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x009b => 0x9c 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x009c => 0x9d 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x009d => 0x9e 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x009e => 0x9f 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x009f => 0xa0 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00a0 => 0xa1 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00a1 => 0xa2 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00a2 => 0xa3 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00a3 => 0xa4 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00a4 => 0xa5 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00a5 => 0xa6 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00a6 => 0xa7 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00a7 => 0xa8 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00a8 => 0xa9 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00a9 => 0xaa 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00aa => 0xab 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00ab => 0xac 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00ac => 0xad 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00ad => 0xae 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00ae => 0xaf 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00af => 0xb0 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00b0 => 0xb1 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00b1 => 0xb2 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00b2 => 0xb3 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00b3 => 0xb4 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00b4 => 0xb5 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00b5 => 0xb6 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00b6 => 0xb7 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00b7 => 0xb8 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00b8 => 0xb9 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00b9 => 0xba 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00ba => 0xbb 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00bb => 0xbc 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00bc => 0xbd 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00bd => 0xbe 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00be => 0xbf 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00bf => 0xc0 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00c0 => 0xc1 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00c1 => 0xc2 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00c2 => 0xc3 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00c3 => 0xc4 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00c4 => 0xc5 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00c5 => 0xc6 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00c6 => 0xc7 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00c7 => 0xc8 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00c8 => 0xc9 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00c9 => 0xca 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00ca => 0xcb 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00cb => 0xcc 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00cc => 0xcd 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00cd => 0xce 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00ce => 0xcf 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00cf => 0xd0 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00d0 => 0xd1 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00d1 => 0xd2 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00d2 => 0xd3 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00d3 => 0xd4 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00d4 => 0xd5 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00d5 => 0xd6 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00d6 => 0xd7 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00d7 => 0xd8 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00d8 => 0xd9 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00d9 => 0xda 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00da => 0xdb 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00db => 0xdc 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00dc => 0xdd 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00dd => 0xde 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00de => 0xdf 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00df => 0xe0 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00e0 => 0xe1 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00e1 => 0xe2 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00e2 => 0xe3 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00e3 => 0xe4 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00e4 => 0xe5 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00e5 => 0xe6 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00e6 => 0xe7 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00e7 => 0xe8 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00e8 => 0xe9 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00e9 => 0xea 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00ea => 0xeb 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00eb => 0xec 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00ec => 0xed 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00ed => 0xee 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00ee => 0xef 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00ef => 0xf0 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00f0 => 0xf1 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00f1 => 0xf2 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00f2 => 0xf3 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00f3 => 0xf4 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00f4 => 0xf5 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00f5 => 0xf6 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00f6 => 0xf7 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00f7 => 0xf8 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00f8 => 0xf9 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00f9 => 0xfa 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00fa => 0xfb 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00fb => 0xfc 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00fc => 0xfd 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00fd => 0xfe 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00fe => 0xff 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x00ff => 0x0100 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0100 => 0x0101 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0101 => 0x0102 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0102 => 0x0103 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0103 => 0x0104 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0104 => 0x0105 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0105 => 0x0106 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0106 => 0x0107 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0107 => 0x0108 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0108 => 0x0109 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0109 => 0x010a 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x010a => 0x010b 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x010b => 0x010c 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x010c => 0x010d 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x010d => 0x010e 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x010e => 0x010f 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x010f => 0x0110 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0110 => 0x0111 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0111 => 0x0112 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0112 => 0x0113 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0113 => 0x0114 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0114 => 0x0115 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0115 => 0x0116 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0116 => 0x0117 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0117 => 0x0118 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0118 => 0x0119 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0119 => 0x011a 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x011a => 0x011b 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x011b => 0x011c 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x011c => 0x011d 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x011d => 0x011e 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x011e => 0x011f 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x011f => 0x0120 0x00 0x00 0x00 0x00 0x00 0x00
table_set_default ingress_port_properties EMPTY 
table_set_default compute_non_ip_hashes compute_lkp_non_ip_hash 
table_set_default int_inst_1215 nop 
table_set_default int_insert int_reset 
table_set_default traffic_class nop 
table_add ipv4_fib_lpm fib_hit_nexthop 0x0001 0x7f000000/8 => 0x05
table_set_default ipv4_fib_lpm on_miss 
table_set_default ipv6_racl nop 
table_set_default storm_control_stats nop 
table_add int_inst_0003 int_set_header_0003_i0 0x00 => 
table_add int_inst_0003 int_set_header_0003_i1 0x01 => 
table_add int_inst_0003 int_set_header_0003_i2 0x02 => 
table_add int_inst_0003 int_set_header_0003_i3 0x03 => 
table_add int_inst_0003 int_set_header_0003_i4 0x04 => 
table_add int_inst_0003 int_set_header_0003_i5 0x05 => 
table_add int_inst_0003 int_set_header_0003_i6 0x06 => 
table_add int_inst_0003 int_set_header_0003_i7 0x07 => 
table_add int_inst_0003 int_set_header_0003_i8 0x08 => 
table_add int_inst_0003 int_set_header_0003_i9 0x09 => 
table_add int_inst_0003 int_set_header_0003_i10 0x0a => 
table_add int_inst_0003 int_set_header_0003_i11 0x0b => 
table_add int_inst_0003 int_set_header_0003_i12 0x0c => 
table_add int_inst_0003 int_set_header_0003_i13 0x0d => 
table_add int_inst_0003 int_set_header_0003_i14 0x0e => 
table_add int_inst_0003 int_set_header_0003_i15 0x0f => 
table_set_default int_inst_0003 EMPTY 
table_add int_meta_header_update int_set_e_bit 0x00&&&0xff => 0
table_set_default int_meta_header_update int_update_total_hop_cnt 
table_set_default outer_ipv6_multicast_star_g nop 
table_set_default ecmp_group EMPTY 
table_add port_vlan_mapping member(0) 0x0041 1 0x0001 0 0x0000 => 
table_set_default port_vlan_mapping member(1) 
table_set_default ipsg EMPTY 
table_set_default ipv4_urpf on_miss 
table_set_default spanning_tree EMPTY 
table_set_default compute_ipv6_hashes compute_lkp_ipv6_hash 
table_set_default compute_ipv4_hashes compute_lkp_ipv4_hash 
table_set_default ingress_qos_map_dscp nop 
table_add egress_port_mapping egress_port_type_normal 0x0000 => 0x01 0x00 0x01
table_add egress_port_mapping egress_port_type_normal 0x0001 => 0x02 0x00 0x02
table_add egress_port_mapping egress_port_type_normal 0x0002 => 0x03 0x00 0x03
table_add egress_port_mapping egress_port_type_normal 0x0003 => 0x04 0x00 0x04
table_add egress_port_mapping egress_port_type_normal 0x0004 => 0x05 0x00 0x05
table_add egress_port_mapping egress_port_type_normal 0x0005 => 0x06 0x00 0x06
table_add egress_port_mapping egress_port_type_normal 0x0006 => 0x07 0x00 0x07
table_add egress_port_mapping egress_port_type_normal 0x0007 => 0x08 0x00 0x08
table_add egress_port_mapping egress_port_type_normal 0x0008 => 0x09 0x00 0x09
table_add egress_port_mapping egress_port_type_normal 0x0009 => 0x0a 0x00 0x0a
table_add egress_port_mapping egress_port_type_normal 0x000a => 0x0b 0x00 0x0b
table_add egress_port_mapping egress_port_type_normal 0x000b => 0x0c 0x00 0x0c
table_add egress_port_mapping egress_port_type_normal 0x000c => 0x0d 0x00 0x0d
table_add egress_port_mapping egress_port_type_normal 0x000d => 0x0e 0x00 0x0e
table_add egress_port_mapping egress_port_type_normal 0x000e => 0x0f 0x00 0x0f
table_add egress_port_mapping egress_port_type_normal 0x000f => 0x10 0x00 0x10
table_add egress_port_mapping egress_port_type_normal 0x0010 => 0x11 0x00 0x11
table_add egress_port_mapping egress_port_type_normal 0x0011 => 0x12 0x00 0x12
table_add egress_port_mapping egress_port_type_normal 0x0012 => 0x13 0x00 0x13
